R_B1,R_B2,R_B3,R_B4,R_B5,R_B6,R_B7,R_B8,G_B1,G_B2,G_B3,G_B4,G_B5,G_B6,G_B7,G_B8,B_B1,B_B2,B_B3,B_B4,B_B5,B_B6,B_B7,B_B8,BLB
0.138771429,3.230728157,0.458508109,0.6683,1.044999999,0.576512909,17.66081564,443.1453182,0.126162857,3.337168051,0.368701641,0.634542858,1.143714284,0.897685021,18.98171732,383.3648037,0.139222857,3.176632495,0.435205199,0.659957141,1.019857145,0.787452345,13.57592202,140.6574909,3
0.139308186,3.249044167,0.412943547,0.660000001,1.103629894,0.566883762,20.92278525,375.3356669,0.130206406,3.322552054,0.426249344,0.637110321,1.170249108,0.35372276,19.85046092,331.8059813,0.151387901,3.114955391,0.418624508,0.664170817,1.088113879,0.352089737,12.87689619,94.53058956,3
0.162167742,3.00544231,0.447223546,0.685835126,0.893620072,0.101857717,9.603260914,329.2155941,0.155546953,3.075126527,0.429625275,0.662738352,0.985232975,-0.147588128,10.41541392,295.1116554,0.147653047,3.082506692,0.368739413,0.646150539,1.006021505,0.201854621,9.038281418,107.430858,3
0.202534286,2.736515922,0.763631112,0.745885712,0.688571428,-0.114283883,7.935390325,263.4737531,0.21553143,2.678792887,0.73150588,0.755285713,0.677999998,0.075454629,7.61402754,237.7205111,0.211577143,2.676296657,0.661798572,0.740914285,0.650857145,0.08949806,6.45010145,75.30667153,3
0.20271828,2.768773537,0.528179152,0.703311831,0.757849464,0.002499441,6.878931705,279.931022,0.187948388,2.801517639,0.59130519,0.702982079,0.733046594,-0.03024929,7.683786227,255.712409,0.185063799,2.833678255,0.495240787,0.697921147,0.808888891,0.183794236,6.716975301,81.31352808,3
0.193107474,2.795228868,0.617177751,0.730277582,0.669608544,0.581880255,10.45915567,357.8324593,0.199490392,2.726962591,0.619233032,0.724782918,0.659074733,0.387520229,8.207696323,271.7720462,0.219074733,2.70008401,0.647691722,0.734277581,0.691672598,0.683126431,7.979720763,99.8984525,5
0.1509,3.139501111,0.56852619,0.699185715,0.896142856,0.612318177,14.74606007,368.596519,0.143437143,3.167088837,0.493026984,0.664157144,0.989857144,0.718447538,13.83803382,321.5965417,0.148251429,3.101974915,0.536404279,0.673228572,0.884285713,0.47522468,13.20468779,126.3044173,3
0.168859364,2.951081474,0.535748655,0.704353356,0.792791518,0.303711436,10.38193715,340.9188951,0.175098233,2.954210644,0.471450612,0.693554771,0.817102474,0.559170489,10.17357654,261.2475787,0.186272791,2.893818466,0.557223208,0.703166079,0.782614841,0.45806858,10.54054798,97.59133808,3
0.14275901,3.181388223,0.36828277,0.636890459,1.128197879,0.15354165,17.50157563,342.4627809,0.122275618,3.323264385,0.376154788,0.62383039,1.165512366,0.282463898,18.4996203,283.4388745,0.154818375,3.072255227,0.462870748,0.674586573,0.98869258,0.411148672,14.54623474,113.9950311,3
0.17270605,2.992841258,0.540381165,0.696085409,0.864056941,0.097257221,11.10494781,412.398921,0.154846976,3.101946584,0.516165049,0.685807829,0.916725982,0.647966521,12.79277081,334.6056627,0.151937367,3.025985888,0.500499307,0.68808541,0.845551602,0.284351318,9.736210952,118.2220785,5
0.217668818,2.623746063,0.785619229,0.756157705,0.579211469,0.200893934,7.198821801,293.0945642,0.213946954,2.615436389,0.829867889,0.765261649,0.579928314,0.281221502,6.211806224,265.7463686,0.215721864,2.567029162,0.815477703,0.758093189,0.575340501,0.189459268,5.307670634,107.9876361,3
0.195116846,2.720274501,0.609501683,0.724960574,0.678422938,0.174395183,6.082295021,261.771832,0.190207886,2.812686147,0.590871363,0.723799282,0.707240143,0.096345462,6.861164927,241.2037066,0.189895341,2.794892336,0.623595996,0.727340502,0.695340504,0.016631743,6.251903862,93.67013664,3
0.176817267,2.986226376,0.619508231,0.693741008,0.859424459,0.519920803,12.54423796,357.805818,0.172253238,2.987579105,0.547538334,0.690359712,0.857553953,0.463935538,11.91131075,283.271862,0.19657554,2.844506971,0.585375925,0.701482012,0.814244604,0.499618537,9.561858324,110.9805033,3
0.154572043,3.09282963,0.447162612,0.666408602,0.975483868,0.102332554,11.00311456,427.2972853,0.154270968,3.152060095,0.489502161,0.683311828,0.990537635,-0.025628903,13.68758973,334.1927856,0.169124015,3.074194601,0.482747735,0.684917563,0.989390681,-0.198620221,11.684148,135.0556089,5
0.148937635,3.055305134,0.579566687,0.687483873,0.830107527,0.233097635,11.94473345,375.1495682,0.166606452,2.923745168,0.616890009,0.705505377,0.751397849,0.1324043,7.91623349,255.2172335,0.169909678,2.920171897,0.641039883,0.71065233,0.750394266,0.098719655,8.003725195,105.514558,5
0.191114591,2.915040764,0.484006157,0.692825621,0.885266903,-0.084469068,9.686880673,347.393995,0.162525268,2.981065087,0.442207049,0.673864769,0.936512457,-0.022531646,9.881267294,282.4189015,0.168569396,2.992660773,0.404030469,0.68458363,0.984768687,0.065819785,8.047765928,114.4954672,3
0.149102857,3.19218797,0.519835523,0.675600002,1.050285716,-0.327960685,15.76459261,409.2990424,0.138697143,3.225950751,0.451452707,0.653114286,1.123714287,-0.196916569,13.8044279,301.7174782,0.141202858,3.207134908,0.442459174,0.651914286,1.106571431,-0.232431084,13.60906257,123.225941,3
0.144698917,3.142486708,0.408797114,0.665068592,0.908303251,0.751637724,16.82248164,410.45936,0.175309748,2.982976282,0.450626041,0.698888089,0.813285197,0.872407802,15.41142094,290.9289672,0.191428159,2.881215882,0.498260614,0.715148016,0.74368231,0.775807533,14.44286581,113.2261516,5
0.202187986,2.805982923,0.708207774,0.735250885,0.674346288,0.139075848,11.94845244,334.8185677,0.198693994,2.807557136,0.728653817,0.740791519,0.700918729,0.127194907,14.62108999,246.4250889,0.217908128,2.660060661,0.799845136,0.76073498,0.594204949,0.457350785,9.228831584,94.73978243,3
0.129518021,3.275211368,0.40314946,0.626176681,1.178798586,-0.078284441,15.64406535,579.7297654,0.142187986,3.221595927,0.470472709,0.654826856,1.011590106,0.047118021,15.61020082,435.4428698,0.14143887,3.207718821,0.475996223,0.654374561,1.008763253,0.003765377,15.25762625,206.6665998,3
0.199037723,2.799416165,0.63600771,0.734562279,0.715017796,0.469949041,11.29600098,474.2961399,0.198889681,2.798853937,0.622196353,0.725779359,0.703202848,0.100483639,11.46377842,368.0097757,0.20458363,2.786293759,0.566055256,0.722918149,0.75231317,0.393246062,10.79594085,143.8603304,5
0.200879716,2.801111194,0.734442589,0.756740211,0.612241992,-0.35899627,16.61226737,517.269845,0.175493239,2.95062829,0.752252497,0.732327402,0.688398578,0.033658079,16.61539273,421.4660115,0.195479004,2.787798805,0.82098975,0.752854093,0.627188611,0.181071714,12.05343464,158.3178307,5
0.157824114,3.066820247,0.501008133,0.68987234,0.876595744,-0.421724589,18.87934201,443.7458546,0.177021277,2.938207437,0.575208091,0.707971631,0.756312059,-0.309574802,15.86077676,315.7997097,0.179259575,2.917895032,0.585295732,0.71053567,0.785106384,-0.349298387,11.29362261,114.0723712,5
0.174431655,2.95079485,0.667800518,0.713122305,0.715683454,0.52406055,12.66064209,449.8104196,0.184365468,2.859667019,0.754609318,0.728877697,0.644460432,0.072886792,10.13280806,371.566343,0.165882015,2.961262922,0.587279106,0.703424463,0.760287773,0.516826707,10.10994538,158.4767153,3
0.183259155,2.953709872,0.555235645,0.714394367,0.816619721,-0.100038763,11.72292731,316.9274511,0.186723943,2.950528658,0.552264801,0.707830987,0.821971833,-0.024474588,12.75936742,286.8388642,0.172704225,3.004704664,0.549436799,0.703084508,0.844647888,0.072703099,12.22351854,109.494365,3
0.15504,3.113160326,0.554657049,0.690371929,0.919719298,-0.123338103,16.23220159,394.8774771,0.129658948,3.315994314,0.43818909,0.636533335,1.159438594,0.309432588,20.59628514,396.0842062,0.136101053,3.238885862,0.446676314,0.651508772,1.065824562,0.589992419,17.30270967,163.253052,3
0.179657143,2.934166377,0.548835545,0.710400001,0.810285716,0.385755431,12.08987318,296.3581737,0.152900001,3.032985042,0.508257391,0.676142858,0.84142857,0.278825143,10.99461138,255.0694341,0.160691429,3.005091586,0.52633985,0.689757143,0.839571429,0.288053483,11.43851631,110.1625703,3
0.239504626,2.638908739,0.847345085,0.757608541,0.613238434,-0.632848393,15.50482818,488.8907854,0.199763701,2.798935515,0.818943326,0.74149466,0.66733096,-0.154447257,15.2976772,467.2299131,0.208130962,2.73045441,0.730153453,0.742533806,0.62049822,-0.080113876,11.39591254,199.3685641,3
0.296014135,2.428994641,0.58741072,0.764212014,0.569611307,-0.157142841,7.29578111,381.8145705,0.242532862,2.606494182,0.794066105,0.754784449,0.628833921,-0.057270274,10.03211392,343.3047006,0.245150531,2.407541954,0.815913669,0.772777386,0.516183747,0.102555137,4.860372577,140.8108386,3
0.245708186,2.428407194,1.254955749,0.793081846,0.498220642,-0.001764214,6.039167178,528.5510275,0.311450534,2.186667809,1.064979049,0.78459786,0.474875445,-0.27644037,5.199652067,345.3701939,0.256982206,2.377396092,1.235427952,0.789978644,0.489395018,0.186066449,4.919999804,138.3735359,3
0.190276491,2.850160331,0.783043961,0.741740348,0.648561404,0.462543505,16.33302042,357.1125777,0.214708772,2.741649749,0.768164765,0.756519298,0.638877194,0.382725393,12.63352746,224.9096168,0.219938246,2.658509818,0.908955892,0.761880699,0.589754387,0.174387196,9.598747843,76.31183455,5
0.220763637,2.585952334,0.596418244,0.735944054,0.665734267,-0.045779247,5.248736813,339.2481015,0.223653147,2.608737044,0.518301448,0.730391608,0.666433567,-0.030729397,4.873902865,223.7766305,0.223692308,2.562466821,0.641472275,0.739146852,0.634825175,0.018119161,4.730328186,83.26850192,7
0.299884508,2.206594746,0.855614963,0.787014084,0.488169015,-0.307497466,3.561632337,256.4456934,0.251887325,2.353499035,0.561819702,0.75478873,0.546197183,0.025120901,3.103194523,184.453569,0.254819719,2.400909383,0.579569372,0.75538028,0.579154931,-0.1283209,3.935222059,68.27566795,5
0.186898955,2.83223427,0.701728995,0.724529615,0.699790939,0.374210004,9.628091056,368.9882946,0.213151219,2.770698415,0.713840144,0.756641115,0.689756099,0.491679218,9.627547742,264.4050252,0.213728224,2.723954211,0.746054906,0.735749129,0.68404181,0.399469713,8.80896001,78.67788992,5
0.207901756,2.62291312,0.791215757,0.74651228,0.595228069,-0.165588882,7.052416278,374.209633,0.220429474,2.607299171,0.863078385,0.757656139,0.571929824,-0.199921182,6.964217109,265.4150801,0.213350177,2.57470477,0.771850019,0.752042102,0.586526316,-0.06364025,5.816141008,91.20939567,7
0.220216607,2.617573086,0.868800234,0.759176895,0.590469315,0.181636157,7.361781545,300.6619707,0.25744982,2.438381717,0.954924237,0.786483752,0.516101085,0.331211784,5.274155635,202.6853256,0.276739351,2.385131032,1.158457786,0.802151623,0.472635379,0.157721414,5.422798343,66.94444294,5
0.207395054,2.680769328,0.613315358,0.718063604,0.641554771,-0.277325345,6.734682147,379.2389557,0.235460071,2.581774734,0.715630133,0.751915192,0.606077739,-0.260768566,6.667949506,255.9079083,0.234521555,2.546070632,0.785102801,0.753243814,0.56,-0.18414632,5.776596473,94.95319744,7
0.192174036,2.892362476,0.673786988,0.744154386,0.672701755,0.377459875,13.86781985,426.8013399,0.17335579,2.86296342,0.626273059,0.720814038,0.670877195,0.517284383,12.10110311,279.148424,0.18589193,2.765549591,0.695527626,0.735789474,0.632842106,0.499833263,10.50704198,105.7024322,7
0.283858994,2.253737841,0.949457482,0.793510792,0.479280577,-0.114056287,3.565709497,267.7537839,0.255617266,2.458624666,0.808345047,0.763280576,0.583597121,-0.108026936,4.802360689,196.0573069,0.303899281,2.200647205,1.083413993,0.801985609,0.444028776,-0.182315742,3.562906925,63.55040266,5
0.233654481,2.589752786,0.678380403,0.740157705,0.754695342,-0.235297026,9.986517601,351.2068282,0.2626638,2.559353943,0.566308506,0.733878135,0.709103942,-0.523886105,11.50836885,292.315133,0.233565593,2.49690358,0.695120266,0.75217204,0.640860215,0.026866237,6.021168488,100.1749629,5
0.321197164,2.180029812,0.905283724,0.809021273,0.425531915,0.075706553,3.541282596,265.1548879,0.259358866,2.383498196,0.622755777,0.764496453,0.559858157,-0.044473191,3.441650719,167.7407277,0.284019859,2.241034358,0.526236343,0.776312055,0.493333333,0.08794553,2.914556762,69.71146554,7
0.25134417,2.369425241,0.741781833,0.763787983,0.526360425,-0.050883391,3.551383574,277.8796198,0.304763252,2.195764139,1.14583019,0.803265017,0.428409894,-0.084395874,3.415049274,176.7317322,0.311926501,2.174788495,0.937578952,0.796409891,0.44720848,-0.044633555,2.742696303,64.4790635,5
0.188567018,2.712934569,0.653645089,0.725263159,0.616842105,-0.08578021,6.165946216,367.2715168,0.196449123,2.712953082,0.683097717,0.738371929,0.651929824,0.004989306,5.557829321,253.121954,0.190352281,2.753185028,0.652811525,0.7306807,0.659228071,0.086417517,6.407526021,101.860205,7
0.243681119,2.460083116,0.736411912,0.75030769,0.60041958,0.012372588,3.382671806,276.9058317,0.239219581,2.451275349,0.640615053,0.744209788,0.578041958,-0.05083972,3.144289199,210.011388,0.218181818,2.564534814,0.636441031,0.727426573,0.653566434,0.169174826,3.827680834,79.89967109,5
0.245741343,2.491896189,0.723904405,0.760833923,0.557031803,-0.05766649,4.565325926,271.6559423,0.242942757,2.499000848,0.611223344,0.734473498,0.631802123,-0.186735263,4.672993256,187.0391127,0.246241697,2.439423852,0.610401703,0.728777384,0.621484097,-0.170542133,4.248464599,73.33876332,5
0.271592832,2.304479781,0.476717352,0.763985663,0.559426523,0.136157595,3.118395592,227.8958013,0.293106811,2.222386323,0.75696211,0.777261647,0.489175628,0.151184516,2.398700639,154.4868589,0.297356274,2.232810378,0.794721087,0.791856631,0.502652329,0.114409979,2.790030138,55.03050198,5
0.232141007,2.548508076,0.682509772,0.75989928,0.57654676,0.151688288,5.413800606,253.2627508,0.233818705,2.471532731,0.730545427,0.759827338,0.523165467,0.134670734,4.74993256,177.567001,0.250129497,2.375060063,0.855199509,0.775251796,0.509928059,0.162269007,3.545276964,54.15047588,5
0.281091167,2.321455177,0.705829853,0.801851587,0.434628974,-0.348463043,10.67308437,361.9193638,0.300701061,2.300202476,0.833651429,0.81518021,0.416113075,-0.154015211,10.86412833,271.3661084,0.282761839,2.249014648,0.879831148,0.80576678,0.405088339,0.175209831,8.017603989,102.0909533,5
0.244462412,2.534292169,0.631534986,0.72635461,0.734184398,0.097150639,5.536963868,332.1305929,0.255239717,2.460668365,0.701461693,0.750113476,0.632198583,-0.045306555,6.032878293,205.6098887,0.250005675,2.483763597,0.673213758,0.736624112,0.659858155,0.03220834,4.94336558,84.73001198,5
0.216135252,2.609277079,1.007376123,0.774776977,0.493956835,0.084922014,8.689858155,370.704759,0.257910792,2.443618934,1.206286568,0.799338128,0.464172662,0.161480287,7.190417779,274.5733786,0.255303598,2.420108513,1.166468219,0.79064748,0.456690646,0.147993325,5.494626609,119.1440461,5
0.247493818,2.621073799,1.289669146,0.753032727,0.648581818,-0.667851397,14.87636188,546.633074,0.238391273,2.615692114,1.002269888,0.761672725,0.675636364,-0.408252046,14.42065424,432.785747,0.224244365,2.662155381,0.825114119,0.751112725,0.646836364,-0.327120525,12.41768197,216.2654488,5
0.17520293,2.958893936,0.569994508,0.694065934,0.845714287,1.138114113,11.32483004,342.5745893,0.189857876,2.948037366,0.6555353,0.72391209,0.818021979,1.191267867,14.66689274,266.4002898,0.168237363,3.038554409,0.577332858,0.702637365,0.881318684,1.220429363,13.90059177,129.7861165,3
0.192372761,2.742747066,0.647382512,0.720272401,0.685734767,0.223669678,7.147815721,360.2683873,0.220708244,2.696489057,0.562759936,0.729978494,0.697634409,0.218001893,6.74995638,254.04156,0.217562724,2.725400829,0.654103553,0.72594982,0.71326165,0.426200085,7.021253915,119.3355385,3
0.158313044,3.019911992,0.556278269,0.686913042,0.842173914,0.356877912,12.1461747,389.4859636,0.158005797,3.030908883,0.605264838,0.685028986,0.849420289,0.455834433,11.28452699,305.2229247,0.148533334,3.11584881,0.506310743,0.681623188,0.91710145,0.424079305,11.49885787,130.7517284,3
