R_B1,R_B2,R_B3,R_B4,R_B5,R_B6,R_B7,R_B8,G_B1,G_B2,G_B3,G_B4,G_B5,G_B6,G_B7,G_B8,B_B1,B_B2,B_B3,B_B4,B_B5,B_B6,B_B7,B_B8,BLB
0.234265715,2.569245792,0.988353094,0.768328571,0.598428571,0.173865599,6.068808987,261.7422444,0.233988572,2.59132417,0.90615731,0.754914286,0.629714289,0.100522973,6.401647039,211.2553107,0.227102858,2.564193356,0.68989853,0.742057141,0.609142856,0.269528228,5.241032143,80.11196824,3
0.222817143,2.558190794,0.656508478,0.717857143,0.643142858,-0.038256,5.756474176,224.1095915,0.183122857,2.745915334,0.714579248,0.714871429,0.658714286,0.047351318,6.86817521,188.5890875,0.203362858,2.629497609,0.756451877,0.733257143,0.608571429,0.128753827,5.885675028,77.95883342,3
0.217486546,2.583725044,0.761811562,0.745279999,0.617309092,-0.036343159,7.725374902,231.7858226,0.198266182,2.722420482,0.653723062,0.733716365,0.657890909,-0.045355287,7.606209933,191.0430915,0.198344728,2.670336223,0.691044284,0.737556365,0.642181817,-0.018176461,6.509209833,73.53041578,3
0.228062634,2.565346381,0.913075921,0.762975085,0.558434164,0.11070679,5.008638733,234.3101077,0.220182207,2.541452827,0.730830095,0.751444837,0.566120995,0.385646687,4.782429576,169.549404,0.223877581,2.527340676,0.715346067,0.751957295,0.574661921,0.369372468,4.786606565,63.81538571,3
0.194994946,2.756130144,0.582654543,0.707812276,0.736173287,0.003182903,8.461263532,351.9131572,0.214405776,2.714543422,0.785092641,0.733906136,0.677400723,-0.056481274,7.669214001,251.6694838,0.226220939,2.58482064,0.844173001,0.748837544,0.629169677,-0.024788103,5.031584912,88.32566629,3
0.279263083,2.462441518,1.498803769,0.791928315,0.516272402,0.617389426,13.69941648,166.4750606,0.25782079,2.498140043,0.943569407,0.783698924,0.516559139,0.268150365,10.60884912,110.3835782,0.332969177,2.158138284,1.25331328,0.814064512,0.441720429,0.55629213,7.11287487,44.69315182,3
0.217003637,2.618569958,0.619409008,0.736130908,0.647127273,0.031823129,5.330832437,306.625551,0.258391274,2.412516888,0.773257185,0.749105454,0.576145455,0.115146938,4.28510123,213.1549422,0.258027637,2.357189057,0.836329305,0.751345453,0.546181819,0.151787521,3.528488816,82.45107461,3
0.177550365,2.84054598,0.679681178,0.725270074,0.692408761,0.177706509,7.660704907,316.1877169,0.171167884,2.838624506,0.675817976,0.724072992,0.678686134,0.280590478,8.37325301,232.1572271,0.178274453,2.808653976,0.70909048,0.728627736,0.668175181,0.382789136,8.602330945,89.12361115,5
0.260284892,2.579768408,0.574880542,0.747683452,0.667625902,-0.019110212,8.668717366,257.8175351,0.199588489,2.686936901,0.725975228,0.733179855,0.638273381,0.002828894,7.124396168,215.9647287,0.217533813,2.55413967,0.832604807,0.747280573,0.57208633,0.086709411,5.531026492,73.77668329,3
0.288932862,2.30376944,1.143480242,0.80436749,0.454699647,0.120649273,4.857864501,284.3324496,0.252842404,2.527200544,0.965188967,0.767279151,0.570600708,0.047634997,6.240410469,217.3110054,0.259383746,2.458540946,0.810881046,0.764862191,0.554063605,0.072757826,4.987254734,75.31281444,3
0.14114203,3.141914887,0.597570524,0.688000002,0.84173913,0.169878261,18.17024706,452.329211,0.169930435,2.920699915,0.616038118,0.705652174,0.748695653,0.202198263,12.71746762,248.8206307,0.164936232,2.937509354,0.551027642,0.696463773,0.799420292,0.410304004,12.73054061,93.93596719,3
0.208860001,2.695974928,0.759676292,0.741171429,0.631142857,-0.137525486,7.373339135,324.8188744,0.224831429,2.566843409,0.842496899,0.753071428,0.579571428,0.120171426,5.857656097,211.6926283,0.242431429,2.439446399,0.871521897,0.769771426,0.510857142,0.020618056,3.592258863,63.73534138,3
0.19540146,2.761633313,0.605072228,0.717678834,0.735620438,0.335781375,9.836562546,380.14988,0.202289052,2.764866192,0.618850253,0.713897809,0.702189781,0.191952355,10.15968278,258.1497239,0.206919709,2.66810571,0.686998441,0.71808759,0.68189781,0.244836439,7.000920873,94.72244048,3
0.193092755,2.805282416,0.703825941,0.712289854,0.696811593,0.323735656,10.63986467,354.2301164,0.218785508,2.735613466,0.739280947,0.736927536,0.729275364,0.386181562,11.08677534,223.7547884,0.214692754,2.734238654,0.721296501,0.726434785,0.709565217,0.230095305,9.591304876,79.99674491,3
0.181949821,2.856761017,0.735231059,0.736458782,0.660931899,0.488271824,11.74422464,312.8297767,0.186098925,2.831360695,0.683070646,0.715283154,0.677132617,0.277131011,10.06893735,198.700873,0.18934767,2.770900377,0.672414437,0.714810036,0.666379929,0.384192689,10.22770717,74.41078749,3
0.167383942,2.998150149,0.490256683,0.683007301,0.847007301,-0.066996786,12.54358854,300.3829459,0.144785402,3.142679744,0.440905123,0.666992699,0.975036495,-0.251592877,15.32408453,291.3743844,0.176461315,2.94968645,0.544216824,0.700452557,0.831386863,0.194046134,11.12830442,98.1253645,1
0.18138,2.882148556,0.68705388,0.7109,0.727,-0.443879319,11.70444668,378.5425978,0.172642857,2.901583983,0.580184345,0.692628574,0.72342857,-0.611762741,11.95217693,289.1854822,0.196045715,2.691314186,0.646085496,0.725099999,0.639285713,-0.300677485,7.219271863,105.4065938,3
0.199446595,2.666679491,0.689464894,0.722064515,0.685591399,-0.007078538,8.053293723,261.1579397,0.198141937,2.750862544,0.682347667,0.712946238,0.690752691,-0.185745892,9.860027935,222.6892788,0.221542653,2.585937324,0.671952795,0.734795698,0.649462365,0.130643958,6.633785039,69.41470219,3
0.173016059,2.920061841,0.586014064,0.702394162,0.757080293,-0.313663534,8.632419112,259.0054839,0.172151825,2.974105385,0.625607229,0.702291971,0.777956207,-0.355358371,10.21090964,240.0073082,0.178236497,2.914525692,0.61805331,0.714262775,0.785547447,-0.274747796,8.893463304,81.92609233,1
0.204011553,2.630344767,0.734234378,0.733862815,0.610252709,-0.030822584,6.121256853,183.2143719,0.206841878,2.644040988,0.69107698,0.733588448,0.622238266,0.140485777,6.047962461,167.7951636,0.226330686,2.567139533,0.739048692,0.741097473,0.617617328,0.158809646,4.800869926,62.05233127,3
0.192622223,2.639801173,0.697266138,0.722035844,0.649175628,0.172662365,4.91165173,210.713979,0.208106093,2.683984002,0.570202499,0.712831542,0.684444446,0.250855224,6.313491846,193.4821803,0.218689606,2.646324075,0.450192867,0.712960575,0.707240143,0.345382539,5.572333529,62.03554949,1
0.177817144,2.859221532,0.498005763,0.70762857,0.791142858,0.105733029,9.670039202,274.0656788,0.178311429,2.886701148,0.510444623,0.703257142,0.786857145,-0.063881143,9.093709661,217.892241,0.191554286,2.762033242,0.537331372,0.707371429,0.761142857,-0.004103313,7.226826052,79.31853574,3
0.268279274,2.269043422,0.920796927,0.782647271,0.443781817,0.088808727,3.163831587,211.2508478,0.260797092,2.355541506,0.897165913,0.773105452,0.481018182,0.004821645,3.388853457,175.2249619,0.272186182,2.261023412,0.995684561,0.789221815,0.434472728,-0.031029992,2.925957556,64.98730935,3
0.218359125,2.590913098,0.516515233,0.705883212,0.671970804,-0.300855593,7.920368834,217.029668,0.238221898,2.59763895,0.553567352,0.736583941,0.678540147,-0.416068207,8.73296672,175.9703767,0.238852556,2.427496716,0.645850958,0.744496351,0.591240876,-0.144644669,4.707120489,56.60624503,3
0.156164029,3.029259403,0.660836195,0.70856115,0.786618704,0.071128402,12.91410066,241.4894893,0.172351079,2.939826073,0.722421067,0.71418705,0.738417268,0.002672807,13.30358614,202.7265764,0.175061871,2.843378342,0.765635116,0.724604318,0.663021583,0.33573479,10.10250395,74.12073112,3
0.14879452,3.147087238,0.542831757,0.694849316,0.956164383,-0.274828276,17.37411739,484.1141119,0.138032877,3.240647808,0.517510655,0.671205479,1.032054796,-0.302659072,17.07147672,440.7247952,0.201298631,2.779810348,0.586447779,0.712164385,0.762739727,-0.110248771,8.244338231,79.44330459,1
0.164568708,3.027745652,0.575904719,0.703414965,0.909251699,0.460904489,12.58185087,431.8175379,0.165989116,2.998505649,0.646905769,0.711006801,0.787619048,0.662518854,13.94456468,345.5361504,0.157409524,3.025767,0.594071263,0.701074829,0.854829931,0.385675755,12.4271295,101.9113252,1
0.154353583,3.11269292,0.512897363,0.691522184,0.904300343,-0.292575236,17.95381455,453.3358765,0.147893515,3.151205821,0.530350666,0.686757681,0.918088737,-0.29845581,18.67043547,409.7828893,0.16690512,2.960142483,0.583701204,0.703385667,0.807508533,0.136844235,11.85791767,93.03045536,1
0.136345579,3.346609633,0.284482981,0.602485796,1.57578231,-0.674078032,31.79810289,640.602922,0.133866667,3.372224626,0.334533173,0.614261705,1.497142858,-0.77158661,30.55980294,510.266345,0.143140136,3.208795143,0.354254077,0.639959184,1.239591836,-0.028333709,14.22862511,126.0815345,1
0.207325598,2.895486052,0.472765641,0.720941978,0.868395906,0.783776766,19.22112848,390.0363882,0.182380888,3.015435377,0.634613602,0.692491466,0.844368601,0.816377442,21.40541919,344.6173179,0.219453927,2.725865704,0.575492185,0.737856656,0.735290103,0.703269141,10.45324569,71.80817106,3
0.160095891,3.101515416,0.451347769,0.66709589,1.027123289,0.286227282,14.62347696,492.7105724,0.146260274,3.143955249,0.485022821,0.667643837,0.99972603,0.320454579,16.14028688,394.4579179,0.156276713,3.094489227,0.540644071,0.667821918,0.98589041,0.202319338,14.22220523,98.97957235,1
0.23401096,2.595220502,0.808361898,0.746945206,0.62150685,0.263873753,6.583889102,356.2337911,0.207465754,2.673327684,0.667464917,0.738917808,0.633287673,0.189383013,6.436521965,303.11601,0.217200001,2.657683144,0.674961928,0.73831507,0.668356164,0.146539397,5.658599537,65.08180169,1
0.169627492,3.00784639,0.475844104,0.672907216,0.953402062,0.202122559,11.49528743,321.745568,0.163230241,3.035809661,0.4580191,0.668439865,0.919450173,0.253308043,10.44123824,296.4225432,0.195980756,2.799637606,0.597686864,0.716398624,0.778006873,0.047184493,7.581619683,67.73084708,1
0.167062544,2.935715412,0.334488507,0.65312715,0.99065292,0.579516703,11.14299636,308.4419529,0.164005499,2.944651992,0.389845826,0.652384881,1.016219931,0.472032326,12.33246296,285.6214608,0.179290723,2.82251706,0.413125654,0.664756012,0.938694158,0.559487999,7.180440311,66.89650258,1
0.237495891,2.569528018,0.895272193,0.764356164,0.590958903,0.356925369,6.501507469,203.2727978,0.247912329,2.507882417,0.988154351,0.769342466,0.575068493,0.44113052,6.71893752,188.613219,0.246167124,2.491396563,0.786121384,0.76260274,0.565205479,0.398382903,5.429769422,58.18241007,1
0.187978233,2.851753945,0.484896047,0.704054423,0.851156463,0.247459267,11.50286444,462.9371993,0.236889796,2.609805504,0.452078572,0.721727891,0.76585034,0.30341747,9.585719065,279.0620881,0.22617415,2.623371786,0.531769688,0.719170069,0.753333332,0.480327841,7.618552508,94.44519908,5
0.143892042,3.157435538,0.551102407,0.679321798,0.911418685,0.45235599,14.77745894,543.5232398,0.157904499,3.001611171,0.619192818,0.69683045,0.813287197,0.503927583,11.88359142,313.3505633,0.168094118,2.955560399,0.58666078,0.703875433,0.819792387,0.44034569,10.20957842,113.3799226,5
0.142710653,3.177811916,0.337201005,0.615793813,1.194639177,0.073305736,13.08640616,616.4090133,0.156876976,3.187999044,0.329488972,0.627986255,1.310790376,0.217618469,15.14594985,411.3940985,0.15875464,3.113072091,0.344876798,0.631793815,1.189690718,0.264557527,11.9005771,150.4216674,7
0.232756165,2.655374921,0.70114298,0.742753426,0.637123288,0.076104333,12.01830866,630.3128165,0.212197261,2.708426443,0.745724757,0.742410958,0.646027398,-0.276981042,10.98493645,390.9833848,0.222586301,2.632782111,0.812751581,0.752150683,0.658767122,-0.190257539,8.524942003,166.0562376,5
0.239854795,2.651654878,0.5934711,0.73650685,0.727534248,-0.379743127,9.847860627,641.3536988,0.237980822,2.678872708,0.449796525,0.719260272,0.74,-0.250143122,8.484958586,436.0378996,0.213994521,2.643464095,0.576919086,0.732506849,0.684246578,-0.144624657,5.79233886,177.9164981,7
0.182776633,2.810112269,0.526487911,0.709443299,0.726597939,-0.114404291,5.787822887,547.5681907,0.200536083,2.707930608,0.616241334,0.730226803,0.68371134,-0.091475136,5.521779491,338.1844608,0.194531959,2.72704914,0.706099698,0.728219931,0.694982819,-0.165496084,5.57546507,114.474586,5
0.153165636,3.072386153,0.560865309,0.691106531,0.90611684,-0.302526023,17.50192179,761.9664051,0.157811684,3.055593978,0.5346098,0.684302406,0.926323021,-0.325337726,16.64002104,490.5966441,0.185341581,2.852090105,0.530127598,0.707216496,0.809896909,-0.009556456,10.2402927,150.3928403,5
0.169270103,3.026450483,0.436997252,0.663353953,1.028591062,-0.266656995,19.0644429,784.3439986,0.157316839,3.08826903,0.454060569,0.662682031,1.073539518,-0.402071746,19.03240031,484.4521435,0.205954639,2.86257684,0.614972424,0.700756014,0.888797251,-0.047585648,15.87369688,193.3264326,7
0.176555327,2.905946288,0.491811589,0.692687287,0.823780068,-0.286101116,9.507448108,541.7819523,0.175191753,2.896489832,0.565932345,0.706584192,0.759037802,-0.237488822,8.928627279,330.6768345,0.17667354,2.899269625,0.529937878,0.690707902,0.828728523,-0.288979135,8.604182779,128.5065057,5
0.190312028,2.842960594,0.677956149,0.730048109,0.765223369,0.64162573,18.61220969,498.7461628,0.181220619,2.887780858,0.703924538,0.723202748,0.751202749,0.583135013,18.42680497,367.0202839,0.205536771,2.745459203,0.762206978,0.741470788,0.72687285,0.630855256,15.74790382,116.0427959,5
0.179978007,2.914287995,0.598094198,0.710487973,0.78982818,-0.017041155,12.23592493,589.8987614,0.174064605,2.89463978,0.650900422,0.710666666,0.75450172,0.521493116,12.58732423,413.6159147,0.174243299,2.908135018,0.616213019,0.709704469,0.76467354,0.232731711,8.369872825,115.5678095,5
0.170097959,2.95611076,0.617179802,0.704829935,0.815646259,0.722550857,9.958372581,430.2038293,0.166536055,3.01764102,0.523809579,0.701006802,0.864761904,0.609456327,9.347969256,326.7566755,0.185412245,2.865576637,0.582584224,0.716081635,0.782040819,0.558808816,7.872024382,83.33413094,7
0.228496929,2.657216932,0.809853421,0.74051877,0.595631399,0.242397052,9.102270486,373.6182529,0.206094198,2.679516139,0.81242382,0.747631398,0.567645053,0.311218237,7.613243365,284.4645825,0.280750854,2.365686237,0.81318703,0.775931741,0.5287372,0.426035546,5.738649936,70.97496955,5
0.202422146,2.752651785,0.676890137,0.73252595,0.67778547,-0.03524429,8.783606424,415.8541251,0.231952942,2.592151807,0.640684999,0.748816609,0.655501731,0.081508982,7.05303484,255.4902119,0.229397925,2.556378476,0.672182193,0.748775087,0.617716263,0.302603962,5.092385591,71.54943187,3
0.217113403,2.710730321,0.459131521,0.725305842,0.730171824,0.243644702,6.150388617,320.151402,0.180409623,2.784984979,0.385226077,0.683134023,0.818144333,0.347704742,6.043596101,251.1519413,0.216797251,2.659415246,0.514702402,0.729773197,0.691546392,0.195164371,5.129484625,57.9596861,3
0.186479725,2.838575848,0.687760227,0.718776632,0.688797251,0.503116535,10.61370773,390.8443637,0.195131272,2.789548357,0.695956215,0.728013746,0.670652921,0.515677692,9.275933678,310.9137128,0.192527835,2.772960778,0.713396043,0.726089347,0.662955325,0.419437527,7.182247689,73.12372541,5
0.244123712,2.47138543,0.541308224,0.75356701,0.607010308,0.076957031,4.359774471,335.9391728,0.279562886,2.381738234,0.463351565,0.754776633,0.619106532,0.061272411,3.80855834,247.8512874,0.29702818,2.23751535,0.660019661,0.778501716,0.51161512,-0.01322095,2.939591488,51.47065923,3
0.197665754,2.722999905,0.740937029,0.732054794,0.678904112,0.332241534,6.868373933,357.5307344,0.2018137,2.735230309,0.717570977,0.71580822,0.723561644,0.197671887,8.570414516,313.1626069,0.228873973,2.574017135,0.561452044,0.731657533,0.698767124,0.440407234,5.58203065,59.06332439,5
0.186397251,2.873956846,0.579074574,0.710886598,0.766597938,-0.309420865,11.76341852,587.0913443,0.164714777,3.005218673,0.541239157,0.696728522,0.816357389,-0.175637109,15.02173819,485.5680038,0.172904467,2.902368119,0.597541432,0.709017185,0.751202749,-0.414838765,12.0742881,145.3943355,5
0.200794558,2.802455462,0.581087954,0.717673469,0.754693877,-0.17629649,9.698334322,687.892396,0.198220409,2.745588425,0.73909677,0.735659864,0.725578234,-0.104018285,8.897718636,470.2023587,0.192261225,2.814200226,0.647835348,0.713578232,0.748843536,-0.024856817,10.02225025,191.0241363,5
